state = 31
  L# 200
  envelope = 15
state = 30
  L# 200
  envelope = 14
state = 29
  L# 200
  envelope = 13
state = 28
  L# 200
  envelope = 12
state = 27
  L# 200
  envelope = 11
state = 26
  L# 200
  envelope = 10
state = 25
  L# 200
  envelope = 9
state = 24
  L# 200
  envelope = 8
state = 23
  L# 200
  envelope = 7
state = 22
  L# 200
  envelope = 6
state = 21
  L# 200
  envelope = 5
state = 20
  L# 200
  envelope = 4
state = 19
  L# 200
  envelope = 3
state = 18
  L# 200
  envelope = 2
state = 17
  L# 200
  envelope = 1
state = 16
  L# 200
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
envelope 0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
105
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
236
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
175
127
127
127
16
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
42
45
45
45
45
45
45
45
45
45
39
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
28
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
21
15
15
15
15
15
15
15
15
15
14
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5
5
5
4
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
